name,num,coef
3,10247,0.4814447561255485
3,10289,0.46983554230880925
3,10301,0.4493290992801404
4,8907,0.442262723197157
4,8917,0.4975613929238388
4,8918,0.49703356691945316
4,8919,0.4748207755756025
4,8921,0.49472379722378973
4,8937,0.44684174966844153
4,8939,0.49516895889219625
4,8941,0.4425357088075699
4,8944,0.42465909002723445
4,8957,0.45156567507300827
4,8958,0.39697125738076633
4,8961,0.47290816627788607
4,8962,0.42505598844700115
4,8965,0.48589981964371576
4,8969,0.4397367684719871
4,8971,0.43787697542209864
4,8972,0.33261455247791266
4,8977,0.47270143536522097
4,8981,0.48072413789788754
4,8982,0.4636173825085105
4,8988,0.4966500388343493
4,8994,0.4281501908161335
4,8997,0.37310339113970925
4,9001,0.4455207461084482
4,9006,0.392604740562844
4,9010,0.39986944457628715
4,9011,0.44388242126018723
4,9013,0.4287042025652662
4,9018,0.4617794276501126
4,9025,0.4497077961609469
4,9026,0.4887295165702767
4,9541,0.42040805317525826
4,9542,0.4814399506346982
4,9549,0.4884678820553277
4,9551,0.46253754517967066
4,9552,0.444008381577445
4,9554,0.31694720569822094
4,9555,0.4457531094535803
4,9561,0.49853164358499097
4,9564,0.41599598223100004
4,9567,0.3921386904591863
4,9573,0.49693395012762775
4,9574,0.48737999556743705
4,9583,0.4990701181302252
4,9584,0.4532383198267002
4,9585,0.49263829249188085
4,9590,0.4980231052604564
4,9592,0.47485555176731076
4,9603,0.4884149198312644
4,9610,0.4559705548852221
4,9613,0.4363438286547564
4,9623,0.43147449879753497
4,9625,0.4824818320726799
4,9626,0.4996084506575912
4,9631,0.29079221091423885
4,9634,0.4008174670843547
4,9645,0.4867424903598808
4,9649,0.423475084707496
4,9651,0.4465952795160774
4,9653,0.4590205981327864
4,9656,0.4777471158185705
4,9664,0.4506631148037518
4,9667,0.32878603466540546
4,9669,0.4577537508140223
4,9839,0.496023513403479
4,9841,0.4816840187756943
4,9845,0.41271612152328957
4,9850,0.4979293110839449
4,9852,0.49419811566192307
4,9857,0.4075876310762172
4,9863,0.4328784012944983
4,9879,0.3663442421023627
4,9893,0.44091097330847323
4,9901,0.49129778485479875
4,9904,0.43028650458931145
4,9905,0.4691273025039632
4,9915,0.4780854615442142
4,9920,0.49839887700427
4,9925,0.39240412097118543
4,9929,0.4794711094541714
4,9932,0.3739187458956078
4,9935,0.44353364686451313
4,9939,0.43186692062125254
4,9946,0.48815552639316667
4,9948,0.43411244706960733
4,9950,0.4903694372890381
4,9951,0.4235795749308988
4,9955,0.47504782479528457
4,9962,0.45308079961054376
4,9967,0.44623315340303527
4,9982,0.43742492013196344
4,10215,0.4372323163157067
4,10224,0.40731249933160446
4,10226,0.45579216323591254
4,10227,0.36097736618151965
4,10228,0.4742113362742103
4,10247,0.4535989464941473
4,10288,0.48289502003644524
4,10289,0.475241326538857
4,10299,0.4854063562616182
4,10301,0.42277976845877374
4,10341,0.49128260841364046
CTRL,423,0.49627261289724073
CTRL,1470,0.42181920540846657
CTRL,1491,0.4350819425819131
CTRL,1495,0.4181968695238315
CTRL,1499,0.48460213925003814
CTRL,1502,0.4562827617138437
CTRL,1504,0.47721002920038375
CTRL,1528,0.48460213925003814
CTRL,1541,0.4005459961507913
CTRL,1542,0.4455843105445188
CTRL,1544,0.48977331709665006
CTRL,1548,0.3926862712789544
CTRL,1559,0.44309031722304043
CTRL,1560,0.417593723755087
CTRL,1561,0.39929467499543275
CTRL,1562,0.4299637889004094
CTRL,1571,0.4631856623433734
CTRL,1572,0.40888712763412366
CTRL,1574,0.4830212490621846
CTRL,1577,0.411930357223781
CTRL,1584,0.40863967498411263
CTRL,1585,0.4892209451602901
CTRL,1587,0.4720742005757738
CTRL,1588,0.31702207305448876
CTRL,1593,0.3848871595113709
CTRL,1595,0.4486612062101023
CTRL,1598,0.48819174803214077
CTRL,1602,0.4239384781868817
CTRL,1614,0.4994670834118751
CTRL,1620,0.48496256687976164
CTRL,1623,0.48674894481934866
CTRL,1630,0.4357396820403233
CTRL,1633,0.42640056683949024
CTRL,1659,0.4448404176910288
CTRL,1666,0.49778329597981286
CTRL,1670,0.4608017116676353
CTRL,1673,0.4847864741221429
CTRL,1675,0.4864102589775286
CTRL,1677,0.48859125941000275
CTRL,1684,0.49969738873698455
CTRL,1699,0.4789831155264541
CTRL,1701,0.47276672186112434
CTRL,1702,0.4363668304978988
CTRL,1705,0.4864102589775286
CTRL,1706,0.4893089163140277
CTRL,1707,0.46078354830261015
CTRL,1713,0.45018458287113877
CTRL,1715,0.39506464547234665
CTRL,1716,0.47711771933580077
CTRL,1727,0.4894104046223337
CTRL,1731,0.44385382281173685
CTRL,1739,0.46210718140364315
CTRL,1743,0.4055290467351184
CTRL,1747,0.49940172846982495
CTRL,1748,0.4851908455450695
CTRL,1751,0.4222840557677473
CTRL,1752,0.41324073302893943
CTRL,1773,0.4413876161627223
CTRL,1776,0.44016531043170154
CTRL,1779,0.38031961911939627
CTRL,1781,0.4521713233070873
CTRL,1783,0.3931522030608458
CTRL,1784,0.47496789900094893
CTRL,1799,0.42928502838827653
CTRL,1808,0.4839912161111208
CTRL,1812,0.3979871096034869
CTRL,1816,0.44023468096641183
CTRL,1818,0.49977563501827266
CTRL,1825,0.356352266370524
CTRL,1830,0.48292507459675044
CTRL,1831,0.34472130308634424
CTRL,1835,0.4968704608157285
CTRL,2337,0.4375277623257665
CTRL,2451,0.47148648001285404
CTRL,2484,0.48452229032428445
CTRL,5480,0.4339783397668184
CTRL,5673,0.46465155254725854
CTRL,7619,0.48146637918617713
CTRL,7988,0.4734061839305561
CTRL,8525,0.4769551190522735
ENTER,8981,0.499754773444125
ENTER,9549,0.4994389933751021
ENTER,9552,0.49174527977284727
ENTER,9631,0.4345456223681035
ENTER,9851,0.4869411567359162
ENTER,9857,0.4692519546493386
ENTER,9863,0.4399557676539349
ENTER,9877,0.4801123673003988
ENTER,9879,0.4709042668054235
ENTER,9889,0.4914546621694773
ENTER,9925,0.46818817537936913
ENTER,10213,0.473168896954157
ENTER,10215,0.47561626489893677
ENTER,10224,0.46429730232359084
ENTER,10231,0.44271304975620085
ENTER,10237,0.49223208398677
ENTER,10263,0.48364444280548885
ENTER,10272,0.49394514893224767
ENTER,10277,0.4924404154508673
ENTER,10323,0.4264789677726135
ENTER,10326,0.45085528985417256
ENTER,10327,0.4996003853651831
ENTER,10330,0.45660145118949413
ENTER,10333,0.4661290119190743
ENTER,10334,0.49907124056114693
ENTER,10341,0.4824257708369948
ENTER,10343,0.4950501455891589
NOKEY,3,0.4279345728710348
NOKEY,18,0.4929478243437986
NOKEY,23,0.4898863072959178
NOKEY,26,0.4243323632876942
NOKEY,30,0.44820267544176334
NOKEY,40,0.42483121353861514
NOKEY,41,0.4063235438076287
NOKEY,47,0.4859071246401588
NOKEY,51,0.3191139858310308
NOKEY,59,0.44820267544176334
NOKEY,60,0.46365936093017657
NOKEY,70,0.40464354279055914
NOKEY,72,0.4608543174017696
NOKEY,79,0.46432001952325597
NOKEY,95,0.4347429539806378
NOKEY,104,0.49974439088356926
NOKEY,108,0.438457212906036
NOKEY,125,0.4153721247440516
NOKEY,126,0.39600332059763843
NOKEY,136,0.49073306372783787
NOKEY,137,0.4101348244944655
NOKEY,142,0.4829864889074264
NOKEY,145,0.4276096735644427
NOKEY,153,0.46884488556757165
NOKEY,157,0.4445555622055162
NOKEY,162,0.39682928784608307
NOKEY,166,0.4519379575427005
NOKEY,167,0.3678136388896783
NOKEY,168,0.486559527819101
NOKEY,174,0.4276096735644427
NOKEY,177,0.4930501797441104
NOKEY,180,0.3982643696443824
NOKEY,181,0.3712187779180424
NOKEY,183,0.4582546872732524
NOKEY,184,0.45343279053001234
NOKEY,188,0.4995591374274517
NOKEY,192,0.4771353623524566
NOKEY,196,0.4975271310148423
NOKEY,200,0.41424409615731067
NOKEY,205,0.483260429806287
NOKEY,208,0.48722599081701656
NOKEY,209,0.469942561899686
NOKEY,216,0.4560250257585894
NOKEY,220,0.44026588967545965
NOKEY,224,0.4872339333153891
NOKEY,225,0.4127060202693358
NOKEY,235,0.4226313426045066
NOKEY,239,0.39531527272702527
NOKEY,240,0.4003680078457483
NOKEY,251,0.40184668637026494
NOKEY,254,0.4738919751629843
NOKEY,255,0.3842073147691121
NOKEY,256,0.4902048175008997
NOKEY,260,0.4808385930397864
NOKEY,269,0.46554815411163536
NOKEY,270,0.43286900309652304
NOKEY,278,0.4395637980843131
NOKEY,280,0.3651160578531828
NOKEY,281,0.408874736852495
NOKEY,286,0.45774597314090615
NOKEY,290,0.4947778256765533
NOKEY,297,0.45120230507625264
NOKEY,299,0.46115965107696505
NOKEY,304,0.3787774603245583
NOKEY,308,0.3226091576615787
NOKEY,310,0.4143237541709587
NOKEY,322,0.4689009202259365
NOKEY,324,0.4644930525076215
NOKEY,328,0.4658576790693609
NOKEY,337,0.3597941780143529
NOKEY,343,0.4867167325649017
NOKEY,346,0.49995589023868336
NOKEY,347,0.39917994454376293
NOKEY,355,0.4962800734801573
NOKEY,356,0.45082374392126845
NOKEY,357,0.4129722311736317
NOKEY,364,0.45339693144986837
NOKEY,366,0.4320414618701316
NOKEY,369,0.3600200174097449
NOKEY,371,0.49507997851062135
NOKEY,376,0.3882117079669483
NOKEY,379,0.4863859765124397
NOKEY,386,0.44549175330285234
NOKEY,390,0.459026463952706
NOKEY,392,0.33834839909253184
NOKEY,394,0.4952161103305204
NOKEY,416,0.4569825671041781
NOKEY,419,0.4906803543054612
NOKEY,423,0.4655647901818286
NOKEY,440,0.48830673343285885
NOKEY,443,0.4228631524189856
NOKEY,444,0.4269251391782039
NOKEY,448,0.4451815543770795
NOKEY,452,0.4500054796253781
NOKEY,454,0.4300692105148571
NOKEY,455,0.38532070218095077
NOKEY,456,0.47399468210943374
NOKEY,457,0.4946550644837722
NOKEY,462,0.4544583579528864
NOKEY,477,0.46008779061297983
NOKEY,478,0.4966207531559933
NOKEY,479,0.37021205975189964
NOKEY,483,0.42097337615750513
NOKEY,484,0.41562051209494705
NOKEY,485,0.46768466432725053
NOKEY,487,0.4738571373656612
NOKEY,491,0.4856285889756756
NOKEY,496,0.4983344768759513
NOKEY,501,0.40571862987303947
NOKEY,506,0.4288320343100827
NOKEY,509,0.44712758223899524
NOKEY,511,0.4598099426319413
NOKEY,514,0.38459140054486174
NOKEY,517,0.45046884410990423
NOKEY,524,0.4615804121778718
NOKEY,525,0.4862820435881313
NOKEY,527,0.48749959493824657
NOKEY,529,0.45045837555377344
NOKEY,538,0.44490654958771225
NOKEY,544,0.4766937379154407
NOKEY,546,0.4463196659076725
NOKEY,557,0.36667819937410784
NOKEY,563,0.4899343929643468
NOKEY,564,0.43262798511378736
NOKEY,566,0.4033371578249756
NOKEY,572,0.47616048913703585
NOKEY,573,0.39454849073723913
NOKEY,580,0.3366162711566643
NOKEY,582,0.45688043688477414
NOKEY,584,0.4550975292066378
NOKEY,593,0.46379137238477713
NOKEY,594,0.487157365700768
NOKEY,596,0.3309048682125956
NOKEY,604,0.4731332283429314
NOKEY,609,0.44897853760548523
NOKEY,611,0.3957157537849312
NOKEY,620,0.49948166822730117
NOKEY,624,0.4948901161288741
NOKEY,625,0.49631173284031854
NOKEY,629,0.36833423801002574
NOKEY,630,0.46682260210340987
NOKEY,635,0.4760343566770945
NOKEY,642,0.3918158984781759
NOKEY,646,0.4359782459222224
NOKEY,648,0.48750143218475556
NOKEY,651,0.41973986532872326
NOKEY,658,0.4297630752902818
NOKEY,659,0.3867406490749112
NOKEY,660,0.4421360942214091
NOKEY,662,0.4599654841048362
NOKEY,670,0.4007429572207399
NOKEY,671,0.4931895391326396
NOKEY,679,0.4509158052744542
NOKEY,681,0.4457326447069028
NOKEY,683,0.44584460291140104
NOKEY,685,0.4889579436265874
NOKEY,689,0.40989967893885076
NOKEY,705,0.47382479020095997
NOKEY,707,0.4331301078089935
NOKEY,714,0.3076667754821556
NOKEY,716,0.4645167272677106
NOKEY,719,0.4562649720178334
NOKEY,724,0.4769726507866301
NOKEY,726,0.3512915658959438
NOKEY,730,0.4882098729991473
NOKEY,731,0.4920791623266151
NOKEY,733,0.43788341665168573
NOKEY,735,0.47382479020095997
NOKEY,740,0.4934307988380651
NOKEY,743,0.44137448348031155
NOKEY,744,0.46826550148177587
NOKEY,745,0.4979461366895794
NOKEY,761,0.42309706391447566
NOKEY,773,0.45775946362708636
NOKEY,775,0.465512592672759
NOKEY,779,0.40216618388277375
NOKEY,780,0.4981188244084982
NOKEY,781,0.4884419165263583
NOKEY,785,0.4791676315824264
NOKEY,786,0.44234369904128723
NOKEY,787,0.45403056523212815
NOKEY,790,0.3856411888959228
NOKEY,791,0.37609600149739986
NOKEY,796,0.48906845157469714
NOKEY,800,0.46250508858328165
NOKEY,803,0.4226176573681516
NOKEY,806,0.48289699823711885
NOKEY,813,0.4608942472942036
NOKEY,818,0.4942123318659458
NOKEY,821,0.4924079236905583
NOKEY,827,0.43214752826026115
NOKEY,832,0.46240145964510954
NOKEY,833,0.3791291178518283
NOKEY,834,0.40645957922480375
NOKEY,835,0.4537495891998909
NOKEY,837,0.3623699330208648
NOKEY,850,0.48564353474540956
NOKEY,856,0.45953074313516074
NOKEY,860,0.46258619769219267
NOKEY,864,0.39425245303203466
NOKEY,868,0.4745863462649862
NOKEY,870,0.4278693968055718
NOKEY,877,0.44921382290779316
NOKEY,879,0.4830735032741799
NOKEY,886,0.4328565035443706
NOKEY,890,0.4989377934953265
NOKEY,896,0.3637846555420169
NOKEY,902,0.47224643018515494
NOKEY,907,0.481545141493798
NOKEY,909,0.4854959653473769
NOKEY,912,0.4904179872941339
NOKEY,913,0.4775149191858529
NOKEY,914,0.44184695430630205
NOKEY,917,0.34449646703236275
NOKEY,919,0.3955056783081785
NOKEY,927,0.3723590017925441
NOKEY,928,0.4924335088459888
NOKEY,930,0.46021245731063154
NOKEY,934,0.3923689502597034
NOKEY,935,0.48087572782246546
NOKEY,937,0.48173410735383626
NOKEY,942,0.4871865770237181
NOKEY,947,0.45293236363139466
NOKEY,951,0.4797233209331105
NOKEY,959,0.4163388523386117
NOKEY,961,0.46559509673363036
NOKEY,963,0.3565424355022443
NOKEY,966,0.4839096429544589
NOKEY,967,0.4751951086731342
NOKEY,970,0.4363205225170028
NOKEY,972,0.44278530449396286
NOKEY,978,0.36681453523011887
NOKEY,984,0.44384996551057115
NOKEY,991,0.457825550257036
NOKEY,992,0.46411099670610045
NOKEY,994,0.4636648306436839
NOKEY,995,0.4215072540924105
NOKEY,996,0.47368747532248556
NOKEY,1008,0.4057445364551695
NOKEY,1011,0.45729777518981984
NOKEY,1015,0.3945975750178787
NOKEY,1016,0.47406039682086837
NOKEY,1020,0.45286514636814
NOKEY,1022,0.4078671789944221
NOKEY,1026,0.43687415518301626
NOKEY,1032,0.4774223062152239
NOKEY,1035,0.4629189148504025
NOKEY,1040,0.37471958872559447
NOKEY,1041,0.49504242112787683
NOKEY,1061,0.4093693763639014
NOKEY,1064,0.4833704607036382
NOKEY,1069,0.4713553070256629
NOKEY,1070,0.4773580698525967
NOKEY,1071,0.40542276103594344
NOKEY,1076,0.4388499273086677
NOKEY,1077,0.3562677405686997
NOKEY,1078,0.43406201651554044
NOKEY,1079,0.44449706387904686
NOKEY,1081,0.4240625470164457
NOKEY,1083,0.3565565309031802
NOKEY,1086,0.4658019430650345
NOKEY,1094,0.4760535729956963
NOKEY,1105,0.45734821380370927
NOKEY,1112,0.4828038222249201
NOKEY,1120,0.4859154911280886
NOKEY,1121,0.46762105978373925
NOKEY,1124,0.43353730849564986
NOKEY,1126,0.4926841775821136
NOKEY,1128,0.4554612822677391
NOKEY,1132,0.47785147615206897
NOKEY,1137,0.4896088699287582
NOKEY,1139,0.49280317110879435
NOKEY,1147,0.45679982762122284
NOKEY,1153,0.39586052623676965
NOKEY,1154,0.4945375169948812
NOKEY,1157,0.450669102153463
NOKEY,1160,0.47925474243586835
NOKEY,1169,0.3580729597777775
NOKEY,1171,0.4843148841318306
NOKEY,1172,0.4368338756943168
NOKEY,1178,0.4996631262853095
NOKEY,1180,0.4834001948606651
NOKEY,1181,0.49009333915095854
NOKEY,1186,0.4702415552380666
NOKEY,1191,0.46934502198534195
NOKEY,1201,0.34428861209557987
NOKEY,1202,0.4546704215608597
NOKEY,1205,0.4343146585615674
NOKEY,1209,0.494524025275686
NOKEY,1210,0.4845377291570047
NOKEY,1212,0.4992062100663316
NOKEY,1224,0.4637711003349452
NOKEY,1227,0.43991959716056045
NOKEY,1228,0.3763267494441359
NOKEY,1230,0.42869916177460426
NOKEY,1235,0.4243474815060614
NOKEY,1241,0.34642975569326095
NOKEY,1242,0.44047192966441934
NOKEY,1245,0.4937962307488956
NOKEY,1249,0.4479836177365887
NOKEY,1252,0.4148231829206866
NOKEY,1253,0.4532259802053186
NOKEY,1255,0.4997961943846113
NOKEY,1257,0.3970530248230404
NOKEY,1261,0.4768005644633823
NOKEY,1264,0.4243474815060614
NOKEY,1265,0.4376023935027725
NOKEY,1271,0.36562276347461076
NOKEY,1273,0.4119950755779979
NOKEY,1274,0.4488354354387413
NOKEY,1278,0.4174102442366384
NOKEY,1280,0.48481023915672733
NOKEY,1281,0.44753050304647657
NOKEY,1282,0.41790763379205503
NOKEY,1286,0.4674313892455855
NOKEY,1302,0.418795384486733
NOKEY,1303,0.4959006110040917
NOKEY,1310,0.35930386202453274
NOKEY,1311,0.43779479962494866
NOKEY,1325,0.48190990160075986
NOKEY,1328,0.4030798336684287
NOKEY,1330,0.4987675400010836
NOKEY,1338,0.35479562781488494
NOKEY,1340,0.4687150651654987
NOKEY,1341,0.36253107689675024
NOKEY,1342,0.39864599108429716
NOKEY,1349,0.3938896606389502
NOKEY,1351,0.432511474670277
NOKEY,1357,0.4794026374950011
NOKEY,1360,0.4124693114906112
NOKEY,1361,0.41703017660954256
NOKEY,1365,0.35012956931228245
NOKEY,1366,0.4619248071943212
NOKEY,1370,0.4604281877176841
NOKEY,1372,0.37718136101282324
NOKEY,1375,0.48625490431275387
NOKEY,1380,0.4070836375988959
NOKEY,1384,0.4741934904542186
NOKEY,1387,0.4909239411865211
NOKEY,1389,0.44371390458715126
NOKEY,1391,0.41291752171727947
NOKEY,1392,0.4804172098231134
NOKEY,1393,0.4902311202003834
NOKEY,1396,0.4552717051296815
NOKEY,1397,0.38936202082144145
NOKEY,1401,0.4293579042181716
NOKEY,1402,0.4745883795957306
NOKEY,1406,0.4290907797212309
NOKEY,1412,0.45944015285125994
NOKEY,1416,0.4676974218740183
NOKEY,1418,0.4564061426634649
NOKEY,1422,0.41884418597160483
NOKEY,1428,0.4366233089291811
NOKEY,1432,0.48817080854236367
NOKEY,1436,0.40675145600665685
NOKEY,1438,0.4032167594723501
NOKEY,1440,0.4687858905223729
NOKEY,1446,0.4699169965108501
NOKEY,1447,0.4345230567907365
NOKEY,1461,0.4097395885976362
NOKEY,1467,0.4778672804202859
NOKEY,1469,0.4578657600789462
NOKEY,1476,0.42393277477111335
NOKEY,1479,0.42979312204602177
NOKEY,2151,0.49906548758707187
NOKEY,2155,0.4471319774138978
NOKEY,2159,0.34867881146587415
NOKEY,2166,0.4780914836756897
NOKEY,2168,0.48518424405253724
NOKEY,2170,0.4072831049353345
NOKEY,2175,0.4409125858901695
NOKEY,2180,0.39878396147777667
NOKEY,2182,0.49054676156433424
NOKEY,2185,0.4424484747164538
NOKEY,2193,0.4611279596142827
NOKEY,2194,0.4321049532340902
NOKEY,2206,0.4592198970712586
NOKEY,2218,0.45650910093919206
NOKEY,2219,0.48881821482934945
NOKEY,2230,0.449511771685709
NOKEY,2238,0.4042295503606872
NOKEY,2240,0.48392183853972986
NOKEY,2243,0.38849573202036203
NOKEY,2247,0.47817806884408076
NOKEY,2249,0.45511391171929283
NOKEY,2250,0.3998964623447132
NOKEY,2251,0.4268118412972804
NOKEY,2265,0.35282659280509987
NOKEY,2266,0.42590248985421064
NOKEY,2270,0.4656206757625974
NOKEY,2276,0.49053388537676823
NOKEY,2282,0.496814317873809
NOKEY,2284,0.48432652395653214
NOKEY,2285,0.473919151669677
NOKEY,2287,0.4394199157982111
NOKEY,2289,0.43085425129776195
NOKEY,2294,0.41972606522290995
NOKEY,2295,0.4961324320637248
NOKEY,2301,0.4871246649598587
NOKEY,2302,0.41806945889540853
NOKEY,2311,0.4494093280955483
NOKEY,2313,0.4391503144905971
NOKEY,2320,0.4152590263769726
NOKEY,2331,0.4333287366619811
NOKEY,2332,0.3753279490988197
NOKEY,2336,0.4870901097898247
NOKEY,2337,0.33371301865460895
NOKEY,2344,0.4650993784586081
NOKEY,2349,0.419657889622383
NOKEY,2360,0.35499755081365486
NOKEY,2363,0.3451074752028459
NOKEY,2364,0.4707191684003096
NOKEY,2365,0.37890202711733756
NOKEY,2366,0.42189986907962135
NOKEY,2367,0.3995794692165868
NOKEY,2368,0.32866653035230353
NOKEY,2371,0.4604245450801231
NOKEY,2385,0.4528558592764713
NOKEY,2388,0.4796896216089033
NOKEY,2391,0.39852389284644324
NOKEY,2395,0.43996074379185857
NOKEY,2397,0.4018584946392013
NOKEY,2400,0.45996487090126503
NOKEY,2401,0.452293642222632
NOKEY,2404,0.4707899834683237
NOKEY,2406,0.4538061688025912
NOKEY,2408,0.4721542025628795
NOKEY,2412,0.43157297571399944
NOKEY,2414,0.49626225696209947
NOKEY,2418,0.35564489303133956
NOKEY,2422,0.46538726791994484
NOKEY,2423,0.4198897890640145
NOKEY,2427,0.4993581438016101
NOKEY,2434,0.47877451804742327
NOKEY,2438,0.2980260279002786
NOKEY,2440,0.35020727086963976
NOKEY,2446,0.4143639021699758
NOKEY,2451,0.36947445871339835
