name,num,coef
NOKEY,2452,0.4981411529148984
NOKEY,2454,0.3077646103618533
NOKEY,2461,0.49008597614136234
NOKEY,2476,0.49706987451229595
NOKEY,2504,0.45482923903925787
NOKEY,2517,0.4405256613932913
NOKEY,2522,0.3733890109352534
NOKEY,2524,0.40963287197427406
NOKEY,2534,0.4609849408602664
NOKEY,2538,0.34179022201132553
NOKEY,2541,0.35224576234858657
NOKEY,2546,0.4362572233488963
NOKEY,2551,0.46658920710920415
NOKEY,2560,0.4149735290402035
NOKEY,2562,0.47152034510848195
NOKEY,2569,0.4641116473837324
NOKEY,2570,0.414031510138097
NOKEY,2571,0.4448451145252651
NOKEY,2574,0.3574864484362368
NOKEY,2576,0.39774352750351877
NOKEY,2577,0.40705137300610794
NOKEY,2579,0.4761581885914735
NOKEY,2580,0.4938803179182576
NOKEY,2583,0.3700798456837989
NOKEY,2585,0.4178799388164404
NOKEY,2593,0.3815611948553052
NOKEY,2596,0.4077149818732505
NOKEY,2599,0.4726619833817137
NOKEY,2601,0.4658774999888906
NOKEY,2610,0.46463877665463793
NOKEY,2611,0.4950326948321389
NOKEY,2614,0.4773669590523907
NOKEY,2620,0.4606644686836456
NOKEY,2623,0.49720900963110315
NOKEY,2628,0.48754221023683625
NOKEY,2633,0.431013860250046
NOKEY,2634,0.4355262833944992
NOKEY,2636,0.4786571285451472
NOKEY,2637,0.44516645712831104
NOKEY,2641,0.47479026942809777
NOKEY,2644,0.4773669590523907
NOKEY,2652,0.3856059734109969
NOKEY,2655,0.4188821281796166
NOKEY,2657,0.4831799332149586
NOKEY,2668,0.479299871141896
NOKEY,2669,0.4517727848398953
NOKEY,2683,0.46093723294252054
NOKEY,2684,0.48164621610805997
NOKEY,2686,0.42894676180708236
NOKEY,2687,0.44489460952686033
NOKEY,2691,0.37924368409175735
NOKEY,2695,0.46672397216820233
NOKEY,2706,0.4100329429368451
NOKEY,2725,0.48542038730830395
NOKEY,2726,0.4803425188248983
NOKEY,2727,0.4669776277853602
NOKEY,2734,0.2819613957236302
NOKEY,2739,0.4849560196826998
NOKEY,2740,0.3904985632026139
NOKEY,2746,0.4527011316177218
NOKEY,2750,0.41350353614704505
NOKEY,2754,0.4767989632055732
NOKEY,2764,0.4492602648582128
NOKEY,2765,0.48673076816419103
NOKEY,2767,0.43201792312411713
NOKEY,2769,0.4061667678575795
NOKEY,2784,0.4651540938425965
NOKEY,2787,0.47011382314338224
NOKEY,2792,0.46504445782671966
NOKEY,2795,0.49926789347247374
NOKEY,2796,0.436229134820798
NOKEY,2812,0.3820849429853044
NOKEY,2813,0.48662737151261987
NOKEY,2816,0.4841336334562851
NOKEY,2818,0.4338081091149864
NOKEY,2824,0.48286243788825856
NOKEY,2828,0.4381315032985121
NOKEY,2831,0.4865571118719477
NOKEY,2835,0.495275523254669
NOKEY,2841,0.49182759862069747
NOKEY,2846,0.4253762364599019
NOKEY,2856,0.41923836374242274
NOKEY,2857,0.4893743232866595
NOKEY,2871,0.4431871696374937
NOKEY,2877,0.4211079120746058
NOKEY,2879,0.36045453418849804
NOKEY,2884,0.48233943025465625
NOKEY,2890,0.486098593015898
NOKEY,2896,0.4782924866356496
NOKEY,2897,0.39845010112248175
NOKEY,2903,0.44680612962472294
NOKEY,2907,0.4837904850110359
NOKEY,2909,0.3450927659352557
NOKEY,2920,0.4602887227035129
NOKEY,2924,0.4965123572946617
NOKEY,2930,0.4652603679861765
NOKEY,2932,0.4569621122475977
NOKEY,2939,0.4840235483570014
NOKEY,2940,0.47943124670166615
NOKEY,2944,0.4397131355836191
NOKEY,2946,0.47796314507657567
NOKEY,2957,0.46030442899952184
NOKEY,2958,0.48267038306326043
NOKEY,2959,0.4842429012710642
NOKEY,2966,0.49976462645913283
NOKEY,2971,0.40573471877694184
NOKEY,2972,0.44551023454664257
NOKEY,2981,0.42941417564283185
NOKEY,2983,0.49648776399101724
NOKEY,2985,0.4480396248608237
NOKEY,2987,0.4670499108991254
NOKEY,3005,0.4659913487791359
NOKEY,3009,0.3937124973417266
NOKEY,5048,0.47412100600706736
NOKEY,5077,0.4058036810753354
NOKEY,5079,0.47788556144177247
NOKEY,5082,0.45482649346791115
NOKEY,5083,0.4717220922318018
NOKEY,5087,0.46256462773749524
NOKEY,5089,0.4397760835025914
NOKEY,5095,0.38484802284535047
NOKEY,5099,0.49134245242406255
NOKEY,5100,0.48108119637408386
NOKEY,5103,0.49332536255767767
NOKEY,5105,0.43304799425575463
NOKEY,5108,0.47788556144177247
NOKEY,5109,0.43450958468245326
NOKEY,5112,0.4902784577164923
NOKEY,5119,0.3758221850730752
NOKEY,5120,0.4321948071358422
NOKEY,5128,0.4501121094160255
NOKEY,5131,0.4186956245296473
NOKEY,5145,0.3985396701090824
NOKEY,5146,0.415906674744476
NOKEY,5148,0.49322103034401515
NOKEY,5156,0.41464793640022446
NOKEY,5179,0.43229238520968255
NOKEY,5181,0.36837667757962445
NOKEY,5185,0.40984381717410356
NOKEY,5186,0.4936448289298998
NOKEY,5189,0.38554716220190505
NOKEY,5193,0.377825227610198
NOKEY,5194,0.41863600397218115
NOKEY,5195,0.40227866786294425
NOKEY,5198,0.45404987182791195
NOKEY,5202,0.3780118073851713
NOKEY,5207,0.41990264255229726
NOKEY,5209,0.4548860382654892
NOKEY,5211,0.47523286217781086
NOKEY,5215,0.4282512757814713
NOKEY,5217,0.4329235568168388
NOKEY,5229,0.42053544582265645
NOKEY,5230,0.3795999618450579
NOKEY,5231,0.4759911443152853
NOKEY,5237,0.49737777331201516
NOKEY,5239,0.4785229684599488
NOKEY,5245,0.3908257316312613
NOKEY,5246,0.37538551677611864
NOKEY,5247,0.42761655005964544
NOKEY,5248,0.43295901857908115
NOKEY,5250,0.4912339253232496
NOKEY,5251,0.41997965918121
NOKEY,5260,0.47246106276919986
NOKEY,5262,0.34021807988908875
NOKEY,5265,0.4654398572278041
NOKEY,5269,0.39388969503125726
NOKEY,5271,0.48586815029134994
NOKEY,5275,0.3928017889308559
NOKEY,5278,0.47628053635211487
NOKEY,5281,0.4089112879721329
NOKEY,5301,0.43307579859984063
NOKEY,5302,0.44594938870374395
NOKEY,5314,0.49714596470941624
NOKEY,5322,0.3932263686200501
NOKEY,5324,0.4492904127917973
NOKEY,5328,0.4382412828339124
NOKEY,5332,0.48970542224340907
NOKEY,5336,0.3966780815216141
NOKEY,5337,0.4964464631568727
NOKEY,5344,0.47696724069816665
NOKEY,5345,0.4907367464111267
NOKEY,5346,0.4894959163738817
NOKEY,5348,0.48868021844907517
NOKEY,5349,0.4526658865613085
NOKEY,5352,0.44653341420710513
NOKEY,5371,0.4689049895773081
NOKEY,5372,0.4877237160330433
NOKEY,5373,0.4115692387013192
NOKEY,5374,0.37390607290965333
NOKEY,5380,0.38228880311898694
NOKEY,5383,0.4357430384735696
NOKEY,5392,0.4544551876626299
NOKEY,5394,0.4487509369294793
NOKEY,5406,0.39342586648587957
NOKEY,5421,0.4621716347898039
NOKEY,5432,0.45708062174644876
NOKEY,5434,0.47329113463311506
NOKEY,5435,0.4743294942127685
NOKEY,5441,0.4618272623650363
NOKEY,5445,0.49284476199023425
NOKEY,5448,0.46934336602519583
NOKEY,5457,0.43003857829924963
NOKEY,5463,0.36070067435958736
NOKEY,5471,0.482735241838279
NOKEY,5478,0.41551991671241584
NOKEY,5483,0.4761316672347547
NOKEY,5488,0.44212049758164124
NOKEY,5493,0.4617221243618782
NOKEY,5498,0.4925069346818457
NOKEY,5508,0.4654738556235485
NOKEY,5512,0.45195221475616654
NOKEY,5526,0.43716732383903495
NOKEY,5527,0.4882339502975051
NOKEY,5529,0.49827998983433686
NOKEY,5532,0.48802898680610673
NOKEY,5537,0.4123951086336059
NOKEY,5541,0.44077481400877194
NOKEY,5542,0.4085376734186504
NOKEY,5547,0.49222235421310756
NOKEY,5550,0.43603300286550917
NOKEY,5553,0.41614814288952334
NOKEY,5556,0.46319417840918403
NOKEY,5558,0.4966877389588999
NOKEY,5561,0.4150144923517594
NOKEY,5565,0.392675525428854
NOKEY,5569,0.44348576381094845
NOKEY,5576,0.31875231767772
NOKEY,5577,0.4688218281662207
NOKEY,5582,0.3463340216877309
NOKEY,5583,0.45366487031810626
NOKEY,5585,0.4618131309885001
NOKEY,5595,0.46053834007111866
NOKEY,5596,0.48162189672734484
NOKEY,5597,0.4313006419048988
NOKEY,5608,0.4998212785216306
NOKEY,5625,0.47677845979440336
NOKEY,5627,0.4463076858295565
NOKEY,5628,0.4859143585439379
NOKEY,5633,0.4737966667443118
NOKEY,5635,0.3508435764205044
NOKEY,5652,0.4919032760911293
NOKEY,5658,0.42467971908640034
NOKEY,5659,0.34570256424082246
NOKEY,5678,0.3418105292648605
NOKEY,5679,0.4950701036153224
NOKEY,5685,0.47291476794809223
NOKEY,5688,0.48862502926414814
NOKEY,5691,0.4775392648679222
NOKEY,5693,0.4813337477921033
NOKEY,5697,0.4467475332914376
NOKEY,5709,0.39089105654102213
NOKEY,5714,0.4392164232477458
NOKEY,5715,0.4667897648166364
NOKEY,5718,0.4871377685135243
NOKEY,5723,0.4515044476753347
NOKEY,5726,0.47394202466797836
NOKEY,5731,0.46323013456891865
NOKEY,5734,0.481801031667854
NOKEY,5741,0.4652242471808046
NOKEY,5752,0.4652627100639221
NOKEY,5756,0.4680915257642972
NOKEY,5763,0.4805031795826788
NOKEY,5764,0.4481162126193302
NOKEY,5769,0.4797764532003222
NOKEY,5770,0.3962038211333806
NOKEY,5772,0.398979357468384
NOKEY,5778,0.4477656813589294
NOKEY,5779,0.38781504289426133
NOKEY,5782,0.39758305924281884
NOKEY,5787,0.4795109781182424
NOKEY,5794,0.4736614886650955
NOKEY,5799,0.37489865747397694
NOKEY,5805,0.3623316171103669
NOKEY,5807,0.48358814045948284
NOKEY,5813,0.3891151107263129
NOKEY,5827,0.4416818431856026
NOKEY,5830,0.4536346226118971
NOKEY,5832,0.44886195693130193
NOKEY,5836,0.4471953541316678
NOKEY,5843,0.3891151107263129
NOKEY,5849,0.4627871978987807
NOKEY,5851,0.4638314240024967
NOKEY,5855,0.46664981514705645
NOKEY,5856,0.4371574266274548
NOKEY,5857,0.44524626887036756
NOKEY,5858,0.4623014442936786
NOKEY,5865,0.4706406280618603
NOKEY,5869,0.42757864857397704
NOKEY,5880,0.47741701880689985
NOKEY,5883,0.4789385284745406
NOKEY,5893,0.41053259853372914
NOKEY,5896,0.3727741158207262
NOKEY,5897,0.4061662933241139
NOKEY,5899,0.46461160146431746
NOKEY,6046,0.4985008437175237
NOKEY,6060,0.4852604640681047
NOKEY,6062,0.47262334140639806
NOKEY,6063,0.4727097110869658
NOKEY,6064,0.3944234933415021
NOKEY,6068,0.470451214958822
NOKEY,6077,0.4953427264892932
NOKEY,6083,0.4137900253522202
NOKEY,6090,0.4828291834733677
NOKEY,6093,0.400211153568593
NOKEY,6098,0.4381925664379671
NOKEY,6099,0.47465019548021203
NOKEY,6103,0.39604052884647434
NOKEY,6138,0.4841974166559988
NOKEY,6143,0.4497283927761129
NOKEY,6148,0.47716540310652067
NOKEY,6158,0.47417656557251275
NOKEY,6159,0.4131661817596372
NOKEY,6173,0.490017092814508
NOKEY,6187,0.43647184360070046
NOKEY,6195,0.40938062600387876
NOKEY,6200,0.4963788152500609
NOKEY,6208,0.49204742370897414
NOKEY,6210,0.4868910470468126
NOKEY,6219,0.4691063790315723
NOKEY,6221,0.45104274051679577
NOKEY,6229,0.49421698099915673
NOKEY,6234,0.49901061448733347
NOKEY,6250,0.4623578586670019
NOKEY,6256,0.46269647078706205
NOKEY,6257,0.43785379586866024
NOKEY,6268,0.4829435697098863
NOKEY,6421,0.42129674092615527
NOKEY,6423,0.37013048082144395
NOKEY,6431,0.47019087893310973
NOKEY,6432,0.49749677039694107
NOKEY,6433,0.3581332045611885
NOKEY,6434,0.4045831364665934
NOKEY,6435,0.37854293868187633
NOKEY,6437,0.4429226200310957
NOKEY,6438,0.4974124101817268
NOKEY,6442,0.4443483631128327
NOKEY,6443,0.47634477833277966
NOKEY,6446,0.49733009245424753
NOKEY,6449,0.4584608641315751
NOKEY,6452,0.4295857456997273
NOKEY,6468,0.4807287995774872
NOKEY,6473,0.36777025513803174
NOKEY,6481,0.47883874896760953
NOKEY,6489,0.4578734592196398
NOKEY,6492,0.3750476345110429
NOKEY,6494,0.4880463953785035
NOKEY,6495,0.4886580563062039
NOKEY,6508,0.4166386114103895
NOKEY,6518,0.4578734592196398
NOKEY,6519,0.37541234672043716
NOKEY,6520,0.4900849793196693
NOKEY,6521,0.46176748356412306
NOKEY,6523,0.48266575535637485
NOKEY,6529,0.4949721996966116
NOKEY,6537,0.44711171757583434
NOKEY,6541,0.4659393089816982
NOKEY,6543,0.4849635943656325
NOKEY,6564,0.4408791826806603
NOKEY,6565,0.3728510855881351
NOKEY,6567,0.4952362642085125
NOKEY,6575,0.47579007476206187
NOKEY,6577,0.4219137474840258
NOKEY,6578,0.42597897446819216
NOKEY,6581,0.42643874404113846
NOKEY,6582,0.45758770118214437
NOKEY,6584,0.4376555560532779
NOKEY,6597,0.4676811672526447
NOKEY,6607,0.42597897446819216
NOKEY,6615,0.4519499907252517
NOKEY,6736,0.43266171920720226
NOKEY,6737,0.46472812559285326
NOKEY,6741,0.46266451634556577
NOKEY,6742,0.49867662938025925
NOKEY,6746,0.4004335553769864
NOKEY,6760,0.43646236124545684
NOKEY,6763,0.4645622395810655
NOKEY,6768,0.39490409717864494
NOKEY,6769,0.47820204346930606
NOKEY,6773,0.4459642932751834
NOKEY,6775,0.4185768280520494
NOKEY,6776,0.4350782889396021
NOKEY,6777,0.41258147048825144
NOKEY,6778,0.3913381014759837
NOKEY,6779,0.4511556525007402
NOKEY,6786,0.35042920076586387
NOKEY,6794,0.4392896599804006
NOKEY,6802,0.4176485183350886
NOKEY,6805,0.42771137390892155
NOKEY,6809,0.44480600033503015
NOKEY,6810,0.41422152913262966
NOKEY,6811,0.38635262923391717
NOKEY,6813,0.45608463887336564
NOKEY,6819,0.48635753867935283
NOKEY,6820,0.4925258482621156
NOKEY,6821,0.3750956399991512
NOKEY,6824,0.4639063651600675
NOKEY,6834,0.4444273687609111
NOKEY,6835,0.4391874222685397
NOKEY,6841,0.43748728529492564
NOKEY,6852,0.38152527780243284
NOKEY,6865,0.4657473774576613
NOKEY,6868,0.4853988166106431
NOKEY,6874,0.319090758839118
NOKEY,6879,0.4726884963996202
NOKEY,6880,0.45223841627813527
NOKEY,6881,0.47674958356706787
NOKEY,6882,0.4478365642683536
NOKEY,6884,0.3799226118112415
NOKEY,6885,0.40050136457109936
NOKEY,6887,0.4769307175711804
NOKEY,6888,0.46007004736950763
NOKEY,6891,0.49364061646681157
NOKEY,6894,0.43478811209290685
NOKEY,6895,0.45585980502428036
NOKEY,6897,0.36311635264657544
NOKEY,6902,0.49954578899273483
NOKEY,6903,0.48609967425351386
NOKEY,6909,0.4794058392753462
NOKEY,6910,0.4789410647297115
NOKEY,6913,0.4036930836821133
NOKEY,6915,0.42353109761655644
NOKEY,6916,0.49249588661024746
NOKEY,6917,0.48980863630411964
NOKEY,6919,0.47151878751460063
NOKEY,6923,0.38703879323206614
NOKEY,6924,0.44217459268393877
NOKEY,6927,0.41005150604391005
NOKEY,6930,0.40973511981711414
NOKEY,6942,0.4997622499783852
NOKEY,6948,0.3992269842653507
NOKEY,6952,0.48616729572268547
NOKEY,6958,0.4346902406351251
NOKEY,6973,0.43691162363101727
NOKEY,6974,0.47717100687124026
NOKEY,6980,0.4215047411759341
NOKEY,6981,0.3626719946500838
NOKEY,6985,0.41820609405545245
NOKEY,6989,0.4887805793790352
NOKEY,6993,0.41468260313842953
NOKEY,6995,0.4604996788426157
NOKEY,6996,0.4779455336951552
NOKEY,6997,0.4260485701285851
NOKEY,6999,0.48360810747859695
NOKEY,7011,0.48208754863042014
NOKEY,7012,0.4425826833465558
NOKEY,7013,0.4052451500434833
NOKEY,7014,0.40082563796134196
NOKEY,7016,0.4506542888993933
NOKEY,7017,0.4144301819655998
NOKEY,7022,0.41468260313842953
NOKEY,7023,0.433092616734717
NOKEY,7158,0.446036218058076
NOKEY,7160,0.42140999597976503
NOKEY,7162,0.4882250868103602
NOKEY,7167,0.39852598379207826
NOKEY,7171,0.49618963759554124
NOKEY,7179,0.48045001502017204
NOKEY,7180,0.4339618555669863
NOKEY,7182,0.49933926014359503
NOKEY,7184,0.41715446539576717
NOKEY,7192,0.36114996217044437
NOKEY,7196,0.35969625173229086
NOKEY,7197,0.3892897795736603
NOKEY,7200,0.49105447259925006
NOKEY,7202,0.3966315426695267
NOKEY,7204,0.4807109865536503
NOKEY,7207,0.4462100420190905
NOKEY,7209,0.4423987155499043
NOKEY,7215,0.44731121469604984
NOKEY,7220,0.49043709408735536
NOKEY,7224,0.4104235308461095
NOKEY,7228,0.49835120497847174
NOKEY,7233,0.43111527279508655
NOKEY,7235,0.4536620830920849
NOKEY,7236,0.4429029680131866
NOKEY,7237,0.49080538050274447
NOKEY,7250,0.46152205471160246
NOKEY,7267,0.4463532180521195
NOKEY,7282,0.329869857209016
NOKEY,7283,0.47329429422665437
NOKEY,7287,0.4073724146917169
NOKEY,7293,0.30418875234670706
NOKEY,7295,0.4730725371728589
NOKEY,7300,0.4991971091268244
NOKEY,7303,0.4375030315400337
NOKEY,7304,0.4438034806708323
NOKEY,7308,0.4876293768632531
NOKEY,7311,0.44502377123664677
NOKEY,7314,0.451657176957024
NOKEY,7319,0.33492012252214376
NOKEY,7321,0.4217591621350183
NOKEY,7330,0.4064037917937844
NOKEY,7346,0.4521398231147202
NOKEY,7348,0.4008483523599728
NOKEY,7351,0.4814309242310184
NOKEY,7356,0.49267830072803204
NOKEY,7367,0.4219151140516377
NOKEY,7370,0.4896318056213002
NOKEY,7371,0.48681853553932447
NOKEY,7376,0.45142848490737314
NOKEY,7386,0.49879410161897625
NOKEY,7396,0.48132107119742495
NOKEY,7401,0.4156161079125922
NOKEY,7409,0.4236281351619823
NOKEY,7416,0.4239992860456348
NOKEY,7419,0.41270274272982804
NOKEY,7423,0.426229173172549
NOKEY,7544,0.4853690679179274
NOKEY,7546,0.44493637155421817
NOKEY,7549,0.4989274850496544
NOKEY,7556,0.4865306303776474
NOKEY,7557,0.4612224723778402
NOKEY,7563,0.41738194288198605
NOKEY,7565,0.4657562339190371
NOKEY,7567,0.46412573965732395
NOKEY,7568,0.48493933966104535
NOKEY,7571,0.45130086655993634
NOKEY,7574,0.4272395042302309
NOKEY,7577,0.491172995434156
NOKEY,7581,0.47032264625769105
NOKEY,7582,0.4778929977901546
NOKEY,7586,0.4890629666682534
NOKEY,7587,0.49442269025469593
NOKEY,7588,0.49522321868531427
NOKEY,7591,0.43668468059540055
NOKEY,7593,0.40259035442364266
NOKEY,7595,0.46410294727744306
NOKEY,7596,0.4851892320589754
NOKEY,7597,0.4840184022643056
NOKEY,7598,0.4880538358765297
NOKEY,7599,0.4856185295600994
NOKEY,7601,0.4440240763760803
NOKEY,7603,0.3748691270129812
NOKEY,7604,0.4358897363229465
NOKEY,7610,0.3933589093431134
NOKEY,7615,0.46582574078389255
NOKEY,7616,0.4492708268194011
NOKEY,7619,0.4059569522982523
NOKEY,7622,0.4608326597846911
NOKEY,7639,0.49281357680543736
NOKEY,7640,0.4890488813699512
NOKEY,7647,0.4578702699277515
NOKEY,7649,0.46744401191498547
NOKEY,7651,0.4642697443528774
NOKEY,7654,0.48736466754448415
NOKEY,7662,0.4639808848305544
NOKEY,7666,0.48394463848548425
NOKEY,7667,0.4205952770056167
NOKEY,7673,0.4985689978251358
NOKEY,7675,0.44176510762416016
NOKEY,7677,0.4470940947157032
NOKEY,7682,0.4858998023477446
NOKEY,7686,0.47232980624063997
NOKEY,7689,0.41146786663690005
NOKEY,7696,0.48021063868581293
NOKEY,7697,0.4847122890142142
NOKEY,7700,0.3836292293568334
NOKEY,7701,0.41228963123476753
NOKEY,7708,0.4913980900429538
NOKEY,7713,0.45660667418262546
NOKEY,7715,0.4802270265466963
NOKEY,7716,0.4432634748195381
NOKEY,7717,0.44926708047184893
NOKEY,7719,0.42939393795125763
NOKEY,7724,0.45753791207295524
NOKEY,7725,0.4905442943906909
NOKEY,7728,0.4828307186540318
NOKEY,7733,0.43715089047263045
NOKEY,7742,0.45196752150604474
NOKEY,7754,0.4498865870592357
NOKEY,7768,0.4173317242209955
NOKEY,7770,0.44988111507153206
NOKEY,7771,0.4821576430034802
NOKEY,7776,0.43072253672381183
NOKEY,7791,0.48865802078222337
NOKEY,7794,0.47285934522681544
NOKEY,7797,0.35981225082561047
NOKEY,7798,0.44238153906459765
NOKEY,7801,0.4201601935444912
NOKEY,7803,0.4553662471813085
NOKEY,7934,0.4583623659833374
NOKEY,7935,0.42246348323873867
NOKEY,7943,0.427216661793067
NOKEY,7944,0.39994171892697333
NOKEY,7946,0.414219953076288
NOKEY,7947,0.4616600811303936
NOKEY,7952,0.4866672712733667
NOKEY,7959,0.355244915810552
NOKEY,7961,0.4590464909211974
NOKEY,7974,0.4919637533357987
NOKEY,7988,0.4256973001799142
NOKEY,7990,0.4738782792850197
NOKEY,7992,0.46079628461253674
NOKEY,7999,0.47275306364871167
NOKEY,8001,0.48991716754903786
NOKEY,8007,0.4287060500176233
NOKEY,8011,0.445214182758308
NOKEY,8014,0.49444467591309194
NOKEY,8020,0.4983426184622839
NOKEY,8023,0.46315057335813203
NOKEY,8027,0.4735581804369771
NOKEY,8029,0.4709045285066034
NOKEY,8030,0.422753943084685
NOKEY,8037,0.4544321695446252
NOKEY,8041,0.448645808649447
NOKEY,8043,0.45549530079789863
NOKEY,8045,0.48772622689087647
NOKEY,8059,0.3327036026164948
NOKEY,8063,0.4435788957181454
NOKEY,8065,0.4644804362937535
NOKEY,8068,0.4437327539541034
NOKEY,8069,0.36452642687673065
NOKEY,8074,0.4656601309497831
NOKEY,8075,0.4487835385971946
NOKEY,8082,0.2992822097060422
NOKEY,8087,0.49747970358278926
NOKEY,8094,0.4049656854454367
NOKEY,8096,0.4983613122628446
NOKEY,8104,0.4325265801024418
NOKEY,8109,0.45411036812814976
NOKEY,8110,0.48462023282683947
NOKEY,8119,0.46708324232348375
NOKEY,8122,0.42289474989400566
NOKEY,8124,0.4403340163415046
NOKEY,8126,0.3620027909241435
NOKEY,8129,0.44177026684200005
NOKEY,8131,0.4623534864060565
